"filename", "language", "C#", "XML", "JSON", "comment", "blank", "total"
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\AccountController.cs", "C#", 188, 0, 0, 48, 38, 274
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\AktywnosciController.cs", "C#", 69, 0, 0, 46, 13, 128
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\BaseController.cs", "C#", 15, 0, 0, 0, 3, 18
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\KategorieController.cs", "C#", 53, 0, 0, 27, 8, 88
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\MiastaController.cs", "C#", 46, 0, 0, 27, 8, 81
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\MiejscaController.cs", "C#", 65, 0, 0, 33, 9, 107
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\PhotosController.cs", "C#", 47, 0, 0, 31, 12, 90
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\UsersController.cs", "C#", 60, 0, 0, 39, 18, 117
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Extensions\ApplicationServiceExtensions.cs", "C#", 59, 0, 0, 0, 7, 66
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Extensions\IdentityServiceExtensions.cs", "C#", 57, 0, 0, 0, 8, 65
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Program.cs", "C#", 42, 0, 0, 0, 12, 54
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Properties\launchSettings.json", "JSON", 0, 0, 15, 0, 1, 16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Services\TokenService.cs", "C#", 37, 0, 0, 0, 8, 45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\appsettings.Development.json", "JSON", 0, 0, 13, 0, 1, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\appsettings.json", "JSON", 0, 0, 14, 0, 1, 15
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\poster.api.csproj", "XML", 0, 21, 0, 0, 5, 26
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\AddAktywnoscPhoto.cs", "C#", 41, 0, 0, 0, 9, 50
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\CreateAktywnosc.cs", "C#", 58, 0, 0, 0, 9, 67
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\DeleteAktywnosc.cs", "C#", 35, 0, 0, 0, 7, 42
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\DeleteAktywnoscPhoto.cs", "C#", 36, 0, 0, 0, 9, 45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\SetMainAktywnoscPhoto.cs", "C#", 36, 0, 0, 0, 9, 45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\UpdateAktywnosc.cs", "C#", 39, 0, 0, 0, 6, 45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\UpdateAktywnoscUser.cs", "C#", 56, 0, 0, 0, 13, 69
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\DTOs\AktywnoscDTO.cs", "C#", 22, 0, 0, 0, 2, 24
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\DTOs\AktywnoscFilterDTO.cs", "C#", 12, 0, 0, 0, 1, 13
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\DTOs\CreateAktywnoscDTO.cs", "C#", 13, 0, 0, 0, 2, 15
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\DTOs\UpdateAktywnoscDTO.cs", "C#", 16, 0, 0, 0, 3, 19
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Queries\GetAktywnoscById.cs", "C#", 29, 0, 0, 0, 6, 35
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Queries\GetAllAktywnosci.cs", "C#", 26, 0, 0, 0, 5, 31
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Queries\GetFilteredAktywnosci.cs", "C#", 88, 0, 0, 0, 12, 100
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Validators\CreateAktywnoscValidator.cs", "C#", 18, 0, 0, 0, 2, 20
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Validators\UpdateAktywnoscValidator.cs", "C#", 19, 0, 0, 0, 2, 21
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Extensions\Result.cs", "C#", 11, 0, 0, 0, 1, 12
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Interfaces\IPhotoAccessor.cs", "C#", 10, 0, 0, 0, 2, 12
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Interfaces\IUserAccessor.cs", "C#", 7, 0, 0, 0, 1, 8
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Commands\CreateKategoria.cs", "C#", 39, 0, 0, 0, 7, 46
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Commands\DeleteKategoria.cs", "C#", 32, 0, 0, 0, 6, 38
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Commands\UpdateKategoria.cs", "C#", 39, 0, 0, 0, 6, 45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\DTOs\KategoriaDTO.cs", "C#", 8, 0, 0, 0, 1, 9
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Queries\GetAllKategorie.cs", "C#", 26, 0, 0, 0, 5, 31
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Queries\GetKategoriaById.cs", "C#", 29, 0, 0, 0, 5, 34
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Validators\KategoriaValidator.cs", "C#", 12, 0, 0, 0, 2, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\AktywnoscMappingProfile.cs", "C#", 29, 0, 0, 0, 6, 35
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\KategoriaMappingProfile.cs", "C#", 14, 0, 0, 0, 2, 16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\MiastoMappingProfile.cs", "C#", 15, 0, 0, 0, 2, 17
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\MiejsceMappingProfile.cs", "C#", 17, 0, 0, 0, 3, 20
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\PhotoMappingProfile.cs", "C#", 14, 0, 0, 0, 2, 16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\UsersMappingProfile.cs", "C#", 17, 0, 0, 0, 2, 19
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Commands\CreateMiasto.cs", "C#", 39, 0, 0, 0, 7, 46
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Commands\DeleteMiasto.cs", "C#", 32, 0, 0, 0, 6, 38
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Commands\UpdateMiasto.cs", "C#", 39, 0, 0, 0, 6, 45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\DTOs\MiastoDTO.cs", "C#", 9, 0, 0, 0, 2, 11
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Queries\GetAllMiasta.cs", "C#", 26, 0, 0, 0, 5, 31
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Queries\GetMiastoById.cs", "C#", 29, 0, 0, 0, 5, 34
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Validators\MiastoValidator.cs", "C#", 12, 0, 0, 0, 2, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Commands\CreateMiejsce.cs", "C#", 39, 0, 0, 0, 7, 46
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Commands\DeleteMiejsce.cs", "C#", 32, 0, 0, 0, 7, 39
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Commands\UpdateMiejsce.cs", "C#", 39, 0, 0, 0, 6, 45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\DTOs\MiejsceDTO.cs", "C#", 12, 0, 0, 0, 1, 13
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Queries\GetAllMiejsca.cs", "C#", 26, 0, 0, 0, 6, 32
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Queries\GetMiejscaByMiastoId.cs", "C#", 28, 0, 0, 0, 6, 34
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Queries\GetMiejsceById.cs", "C#", 29, 0, 0, 0, 6, 35
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Validators\MiejsceValidator.cs", "C#", 14, 0, 0, 0, 2, 16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\Commands\AddPhoto.cs", "C#", 42, 0, 0, 0, 9, 51
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\Commands\DeletePhoto.cs", "C#", 38, 0, 0, 0, 9, 47
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\Commands\SetMainPhoto.cs", "C#", 36, 0, 0, 0, 10, 46
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\DTOs\PhotoDTO.cs", "C#", 9, 0, 0, 0, 1, 10
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\PhotoUploadResult.cs", "C#", 8, 0, 0, 0, 1, 9
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\Commands\UpdateUser.cs", "C#", 34, 0, 0, 0, 7, 41
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\ChangePasswordDTO.cs", "C#", 16, 0, 0, 0, 2, 18
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\LoginUserDTO.cs", "C#", 12, 0, 0, 0, 2, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\RegisterUserDTO.cs", "C#", 15, 0, 0, 0, 2, 17
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\UpdateRoleDTO.cs", "C#", 7, 0, 0, 0, 1, 8
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\UpdateUserDTO.cs", "C#", 15, 0, 0, 0, 2, 17
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\UserDTO.cs", "C#", 20, 0, 0, 0, 2, 22
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\Validators\ChangePasswordValidator.cs", "C#", 21, 0, 0, 0, 4, 25
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\poster.application.csproj", "XML", 0, 19, 0, 0, 6, 25
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Aktywnosc.cs", "C#", 19, 0, 0, 0, 3, 22
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\AktywnoscUser.cs", "C#", 11, 0, 0, 0, 1, 12
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Kategoria.cs", "C#", 9, 0, 0, 0, 1, 10
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Miasto.cs", "C#", 10, 0, 0, 0, 1, 11
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Miejsce.cs", "C#", 13, 0, 0, 0, 1, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Photo.cs", "C#", 13, 0, 0, 0, 1, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\User.cs", "C#", 12, 0, 0, 0, 2, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\poster.domain.csproj", "XML", 0, 10, 0, 0, 4, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Photos\CloudinarySettings.cs", "C#", 9, 0, 0, 0, 1, 10
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Photos\PhotoAccessor.cs", "C#", 47, 0, 0, 0, 8, 55
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Security\IsAdminRequirement.cs", "C#", 16, 0, 0, 0, 4, 20
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Security\IsCurrentUserRequirement.cs", "C#", 30, 0, 0, 0, 11, 41
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Security\IsHostRequirement.cs", "C#", 34, 0, 0, 0, 11, 45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Security\UserAccessor.cs", "C#", 18, 0, 0, 0, 3, 21
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\poster.infrastructure.csproj", "XML", 0, 13, 0, 0, 5, 18
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Aktywnosci\Repositories\AktywnoscRepository.cs", "C#", 108, 0, 0, 0, 16, 124
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Aktywnosci\Repositories\Interfaces\IAktywnoscRepository.cs", "C#", 18, 0, 0, 0, 2, 20
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\DataContext.cs", "C#", 41, 0, 0, 0, 9, 50
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Kategorie\Repositories\Interfaces\IKategorieRepository.cs", "C#", 12, 0, 0, 0, 2, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Kategorie\Repositories\KategorieRepository.cs", "C#", 46, 0, 0, 0, 10, 56
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Miasta\Respositories\Interfaces\IMiastaRepository.cs", "C#", 12, 0, 0, 0, 2, 14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Miasta\Respositories\MiastaRepository.cs", "C#", 48, 0, 0, 0, 10, 58
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Miejsca\Repositories\Interfaces\IMiejscaRepository.cs", "C#", 13, 0, 0, 0, 2, 15
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Miejsca\Repositories\MiejscaRepository.cs", "C#", 55, 0, 0, 0, 11, 66
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Migrations\20230529210117_InitialCreate.Designer.cs", "C#", 381, 0, 0, 2, 144, 527
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Migrations\20230529210117_InitialCreate.cs", "C#", 367, 0, 0, 3, 42, 412
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Migrations\DataContextModelSnapshot.cs", "C#", 379, 0, 0, 1, 144, 524
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Seed\Seed.cs", "C#", 48, 0, 0, 0, 5, 53
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Seed\Seeders\AktywnosciSeed.cs", "C#", 64, 0, 0, 0, 2, 66
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Seed\Seeders\MiastoSeed.cs", "C#", 219, 0, 0, 0, 3, 222
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Seed\Seeders\UserSeed.cs", "C#", 12, 0, 0, 0, 3, 15
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Users\Repository\Interfaces\IUsersRepository.cs", "C#", 14, 0, 0, 0, 2, 16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Users\Repository\UsersRepository.cs", "C#", 85, 0, 0, 0, 14, 99
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\poster.persistance.csproj", "XML", 0, 17, 0, 0, 5, 22
"Total", "-", 4442, 80, 42, 257, 919, 5740