"filename", "language", "JSON with Comments", "JSON", "TypeScript", "TypeScript JSX", "Markdown", "HTML", "JavaScript JSX", "CSS", "C#", "XML", "comment", "blank", "total"
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\AccountController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -188, 0, -48, -38, -274
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\AktywnosciController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -69, 0, -46, -13, -128
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\BaseController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, -3, -18
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\KategorieController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -53, 0, -27, -8, -88
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\MiastaController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -46, 0, -27, -8, -81
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\MiejscaController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -65, 0, -33, -9, -107
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\PhotosController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -47, 0, -31, -12, -90
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Controllers\UsersController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -60, 0, -39, -18, -117
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Extensions\ApplicationServiceExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -59, 0, 0, -7, -66
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Extensions\IdentityServiceExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -57, 0, 0, -8, -65
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Program.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -42, 0, 0, -12, -54
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Properties\launchSettings.json", "JSON", 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\Services\TokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -37, 0, 0, -8, -45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\appsettings.Development.json", "JSON", 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\appsettings.json", "JSON", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -15
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.api\poster.api.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -21, 0, -5, -26
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\AddAktywnoscPhoto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -41, 0, 0, -9, -50
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\CreateAktywnosc.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -58, 0, 0, -9, -67
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\DeleteAktywnosc.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -35, 0, 0, -7, -42
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\DeleteAktywnoscPhoto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -9, -45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\SetMainAktywnoscPhoto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -9, -45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\UpdateAktywnosc.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, -6, -45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Commands\UpdateAktywnoscUser.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -56, 0, 0, -13, -69
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\DTOs\AktywnoscDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -22, 0, 0, -2, -24
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\DTOs\AktywnoscFilterDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -1, -13
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\DTOs\CreateAktywnoscDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, -2, -15
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\DTOs\UpdateAktywnoscDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, -3, -19
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Queries\GetAktywnoscById.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -6, -35
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Queries\GetAllAktywnosci.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, -5, -31
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Queries\GetFilteredAktywnosci.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -88, 0, 0, -12, -100
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Validators\CreateAktywnoscValidator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -18, 0, 0, -2, -20
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Aktywnosci\Validators\UpdateAktywnoscValidator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -19, 0, 0, -2, -21
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Extensions\Result.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -11, 0, 0, -1, -12
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Interfaces\IPhotoAccessor.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, -2, -12
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Interfaces\IUserAccessor.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, -1, -8
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Commands\CreateKategoria.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, -7, -46
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Commands\DeleteKategoria.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -32, 0, 0, -6, -38
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Commands\UpdateKategoria.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, -6, -45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\DTOs\KategoriaDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -1, -9
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Queries\GetAllKategorie.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, -5, -31
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Queries\GetKategoriaById.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -5, -34
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Kategorie\Validators\KategoriaValidator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -2, -14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\AktywnoscMappingProfile.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -6, -35
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\KategoriaMappingProfile.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, -2, -16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\MiastoMappingProfile.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, -2, -17
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\MiejsceMappingProfile.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -3, -20
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\PhotoMappingProfile.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, -2, -16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\MappingProfiles\UsersMappingProfile.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -2, -19
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Commands\CreateMiasto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, -7, -46
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Commands\DeleteMiasto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -32, 0, 0, -6, -38
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Commands\UpdateMiasto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, -6, -45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\DTOs\MiastoDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -2, -11
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Queries\GetAllMiasta.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, -5, -31
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Queries\GetMiastoById.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -5, -34
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miasta\Validators\MiastoValidator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -2, -14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Commands\CreateMiejsce.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, -7, -46
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Commands\DeleteMiejsce.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -32, 0, 0, -7, -39
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Commands\UpdateMiejsce.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, -6, -45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\DTOs\MiejsceDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -1, -13
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Queries\GetAllMiejsca.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, -6, -32
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Queries\GetMiejscaByMiastoId.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -28, 0, 0, -6, -34
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Queries\GetMiejsceById.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -6, -35
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Miejsca\Validators\MiejsceValidator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, -2, -16
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\Commands\AddPhoto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -42, 0, 0, -9, -51
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\Commands\DeletePhoto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -38, 0, 0, -9, -47
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\Commands\SetMainPhoto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -10, -46
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\DTOs\PhotoDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -1, -10
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Photos\PhotoUploadResult.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -1, -9
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\Commands\UpdateUser.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -34, 0, 0, -7, -41
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\ChangePasswordDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, -2, -18
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\LoginUserDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -2, -14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\RegisterUserDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, -2, -17
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\UpdateRoleDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, -1, -8
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\UpdateUserDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, -2, -17
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\DTOs\UserDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -20, 0, 0, -2, -22
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\Users\Validators\ChangePasswordValidator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -21, 0, 0, -4, -25
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.application\poster.application.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, 0, -6, -25
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Aktywnosc.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -19, 0, 0, -3, -22
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\AktywnoscUser.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -11, 0, 0, -1, -12
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Kategoria.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -1, -10
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Miasto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, -1, -11
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Miejsce.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, -1, -14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\Photo.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, -1, -14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\User.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -2, -14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.domain\poster.domain.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, -4, -14
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Photos\CloudinarySettings.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -1, -10
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Photos\PhotoAccessor.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -47, 0, 0, -8, -55
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Security\IsAdminRequirement.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, -4, -20
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Security\IsCurrentUserRequirement.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -30, 0, 0, -11, -41
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Security\IsHostRequirement.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -34, 0, 0, -11, -45
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\Security\UserAccessor.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -18, 0, 0, -3, -21
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.infrastructure\poster.infrastructure.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, -5, -18
"c:\Users\dell\Desktop\Projekt inżynierski\Poster\poster.persistance\Aktywnosci\Repositories\AktywnoscRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, -108, 0, 0, -16, -124
